Velocity Bin,Acceleration Bin,Direction Bin,Gait Category
6,14,10,2
6,14,10,2
6,14,10,2
7,14,10,2
7,14,10,2
7,13,10,2
7,12,10,2
7,12,10,2
7,12,10,2
7,12,10,2
7,13,10,2
7,13,10,2
7,14,10,2
8,15,10,2
8,15,10,2
9,14,10,2
9,13,10,2
9,12,10,2
8,11,10,2
8,11,10,2
7,11,10,2
7,12,10,2
7,12,10,2
7,13,10,2
7,13,10,2
7,13,9,2
7,12,9,2
7,11,9,2
6,11,9,2
6,10,9,2
5,11,9,2
5,12,9,2
5,12,9,2
5,13,9,2
6,14,9,2
6,14,9,2
6,14,9,2
6,13,9,2
6,13,9,2
6,12,9,2
6,12,9,2
6,12,9,2
6,12,9,2
6,12,9,2
6,13,9,2
6,13,9,2
6,13,9,2
6,13,9,2
6,13,9,2
6,13,8,2
6,12,8,2
6,12,8,2
6,12,8,2
6,12,8,2
6,12,8,2
6,12,8,2
6,13,8,2
6,13,8,2
6,13,8,2
6,13,8,2
6,13,8,2
6,12,8,2
6,12,8,2
6,11,8,2
5,11,8,2
5,11,8,2
5,11,8,2
4,12,8,2
4,12,8,2
4,12,8,2
4,12,8,2
4,12,8,2
4,12,8,2
4,12,8,2
3,12,8,2
3,12,8,2
3,13,7,2
3,13,7,2
3,13,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,13,7,2
4,13,7,2
4,14,7,2
4,14,7,2
5,14,7,2
5,14,7,2
5,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,12,7,2
6,12,7,2
6,11,7,2
6,11,7,2
5,11,7,2
5,11,7,2
5,12,7,2
5,12,7,2
5,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,12,7,2
2,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
3,13,7,2
4,14,7,2
4,14,7,2
4,14,7,2
5,14,7,2
5,14,7,2
6,14,7,2
6,14,7,2
6,14,7,2
7,14,7,2
7,14,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
7,12,6,2
6,11,6,2
6,11,6,2
6,11,6,2
5,11,6,2
5,11,6,2
5,11,6,2
4,11,6,2
4,12,6,2
4,12,6,2
4,12,6,2
3,11,6,2
3,11,6,2
3,11,6,2
3,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
5,14,5,2
5,14,5,2
6,15,5,2
6,14,5,2
7,14,5,2
7,13,5,2
7,12,5,2
6,11,5,2
6,11,5,2
5,11,5,2
5,11,5,2
4,10,5,2
4,10,5,2
3,10,5,2
3,10,5,2
2,10,5,2
2,11,5,2
2,12,5,2
2,13,5,2
2,14,5,2
2,14,5,2
3,14,5,2
3,14,5,2
3,14,5,2
3,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,13,5,2
4,12,5,2
4,12,5,2
4,11,5,2
3,11,5,2
3,11,5,2
3,12,5,2
3,12,5,2
3,12,5,2
2,12,5,2
2,12,5,2
2,11,5,2
1,11,5,2
1,11,5,2
1,14,5,2
2,14,5,2
2,14,5,2
2,13,5,2
2,12,5,2
2,11,5,2
2,12,5,2
1,12,5,2
1,12,5,2
1,13,5,2
1,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,13,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,12,5,2
2,13,4,2
2,13,4,2
2,13,4,2
2,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,13,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,12,4,2
4,13,4,2
4,13,4,2
4,12,4,2
4,12,4,2
4,11,4,2
3,11,4,2
3,11,4,2
2,11,4,2
2,11,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,13,4,2
2,14,4,2
2,14,4,2
3,14,4,2
3,13,4,2
2,12,4,2
2,11,4,2
2,11,4,2
2,11,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,13,4,2
1,13,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,12,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,12,4,2
1,12,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
1,13,4,2
2,14,4,2
2,14,4,2
2,14,4,2
3,13,4,2
3,13,4,2
3,12,4,2
3,12,4,2
3,12,4,2
2,12,4,2
2,12,4,2
2,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,13,4,2
3,12,4,2
3,12,4,2
3,11,4,2
2,11,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,12,4,2
2,13,4,2
2,13,3,2
2,13,3,2
2,11,3,2
1,10,3,2
1,12,3,2
2,15,3,2
2,14,3,2
2,11,3,2
1,9,3,2
2,17,3,2
3,19,3,2
5,18,3,2
5,15,3,2
5,12,3,2
4,9,3,2
3,8,3,2
2,10,3,2
2,13,3,2
3,14,3,2
2,12,3,2
2,10,3,2
1,10,3,2
1,10,3,2
1,14,3,2
2,14,3,2
2,14,3,2
2,13,3,2
2,13,3,2
2,13,3,2
2,12,3,2
2,11,3,2
2,10,3,2
1,11,3,2
2,14,3,2
2,15,3,2
3,14,3,2
3,13,3,2
3,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,12,3,2
2,13,3,2
3,15,3,2
4,16,3,2
5,17,3,2
6,16,3,2
6,14,3,2
6,13,3,2
6,12,3,2
6,11,3,2
5,11,2,2
5,12,2,2
5,12,2,2
5,12,2,2
5,12,2,2
5,12,2,2
4,12,2,2
4,12,2,2
4,13,2,2
5,13,2,2
5,14,2,2
6,14,2,2
6,14,2,2
6,13,2,2
6,12,2,2
5,11,2,2
5,11,2,2
4,11,2,2
4,11,2,2
4,11,2,2
3,11,2,2
3,12,2,2
3,12,2,2
3,13,2,2
3,13,2,2
3,14,2,2
4,14,2,2
4,13,2,2
4,12,2,2
3,12,2,2
3,11,2,2
3,12,2,2
3,12,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
4,13,2,2
4,13,2,2
4,13,2,2
4,13,2,2
4,13,2,2
4,13,2,2
4,13,2,2
4,13,2,2
4,12,2,2
4,12,2,2
4,12,2,2
4,12,2,2
3,11,2,2
3,11,2,2
3,11,2,2
2,11,2,2
2,11,2,2
2,12,2,2
2,12,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
3,13,2,2
3,14,2,2
3,13,2,2
3,13,2,2
3,12,2,2
3,12,2,2
3,11,2,2
2,11,2,2
2,11,2,2
2,12,2,2
2,12,2,2
2,14,2,2
2,15,2,2
3,15,2,2
3,14,2,2
3,12,2,2
3,11,2,2
2,10,2,2
2,11,2,2
2,12,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,13,2,2
2,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,12,2,2
3,12,2,2
3,12,2,2
3,12,2,2
3,12,2,2
3,12,2,2
3,12,2,2
3,12,2,2
2,11,2,2
2,11,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
1,12,2,2
1,12,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
2,13,2,2
3,13,2,2
3,13,2,2
3,13,2,2
3,12,2,2
3,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,13,2,2
2,13,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
2,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,3,2
1,13,3,2
1,13,3,2
1,13,3,2
1,13,3,2
1,13,3,2
1,12,3,2
1,12,3,2
1,12,3,2
1,12,3,2
1,12,3,2
1,13,3,2
1,13,3,2
1,13,3,2
1,13,3,2
1,13,3,2
1,13,3,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,13,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
1,12,2,2
5,13,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
4,11,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
3,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,12,7,5
6,12,7,5
6,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
6,13,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,15,7,5
8,15,7,5
8,15,7,5
9,14,7,5
9,14,7,5
9,14,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,13,7,5
10,13,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,13,7,5
9,13,7,5
10,13,7,5
10,13,7,5
10,12,7,5
10,12,7,5
9,12,7,5
9,11,7,5
9,11,7,5
8,11,7,5
8,11,7,5
7,11,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
6,12,7,5
6,11,7,5
6,11,7,5
5,11,7,5
5,12,7,5
5,12,7,5
5,13,7,5
6,13,7,5
6,14,7,5
6,14,7,5
6,13,7,5
6,13,7,4
6,12,7,4
6,12,7,4
6,12,7,4
6,12,7,4
6,12,7,4
6,13,7,4
6,13,7,4
6,14,7,4
7,14,7,4
7,14,7,4
7,14,7,4
8,14,7,4
8,14,7,4
8,13,7,4
8,13,7,4
9,13,7,4
9,13,7,4
9,13,7,4
9,13,7,4
9,13,7,4
9,13,7,4
9,13,7,4
9,13,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,12,6,4
8,12,6,4
7,11,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
6,11,6,4
6,11,6,4
6,11,6,4
5,11,6,5
5,11,6,5
5,11,6,5
4,11,6,5
4,11,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,14,6,5
4,14,6,5
5,15,6,5
5,14,6,5
6,14,6,5
6,14,6,5
6,13,6,5
6,13,6,5
6,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,13,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,14,6,5
5,14,6,5
5,14,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,12,6,5
6,12,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
5,14,6,5
6,14,6,5
6,14,6,2
6,14,6,2
7,14,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
7,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
9,13,6,2
9,13,6,2
9,13,6,2
9,13,6,2
9,12,6,2
9,12,6,2
8,12,6,2
8,12,6,2
8,11,6,2
8,11,7,2
7,11,7,2
7,11,7,2
7,12,7,2
7,12,7,2
7,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,12,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,12,7,2
8,11,7,2
7,11,7,2
7,11,7,2
7,11,7,2
6,11,7,2
6,11,7,2
6,12,7,2
6,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
4,12,7,2
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
3,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,12,7,5
4,12,7,5
4,11,7,5
4,11,7,5
3,11,7,5
3,11,7,5
3,11,7,5
2,11,7,5
2,11,7,5
2,12,7,5
2,12,7,5
1,12,7,5
1,12,7,5
1,12,7,5
1,13,7,5
1,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
6,13,7,2
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
7,13,7,5
6,12,7,2
6,12,7,2
6,12,7,1
6,11,7,1
5,11,7,1
5,11,7,1
5,11,7,1
4,12,7,1
4,12,7,1
4,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,13,7,1
6,12,7,1
6,12,7,1
6,12,7,1
6,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
5,13,7,1
6,13,7,1
6,13,7,1
6,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,13,7,1
5,13,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,12,7,1
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,13,7,2
5,13,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,2
6,13,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
6,13,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
9,12,7,5
8,11,7,5
8,11,7,5
8,11,7,5
7,11,7,5
7,11,7,5
7,12,7,5
7,12,7,5
7,13,7,5
7,13,7,5
7,14,7,5
8,14,7,5
8,14,7,5
9,14,7,5
9,14,7,5
9,14,7,5
10,14,7,5
10,14,7,5
10,13,7,5
11,13,7,5
11,13,7,5
11,13,7,5
11,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,13,7,5
10,13,7,5
10,13,7,5
11,14,7,5
11,14,7,5
11,14,7,5
12,14,7,5
12,13,7,5
12,13,7,5
12,12,7,5
12,12,7,4
12,12,7,4
12,12,7,4
12,13,7,4
12,13,7,4
12,13,7,4
12,13,8,4
13,13,8,4
12,12,8,4
12,12,8,4
12,12,8,4
12,12,8,4
12,13,8,4
12,13,8,4
13,13,8,4
13,13,8,4
13,13,8,4
13,12,8,4
13,12,8,4
12,12,8,4
12,12,8,4
12,12,8,4
12,11,8,4
11,11,8,4
11,11,8,4
11,11,8,4
10,11,8,4
10,11,8,4
9,11,8,4
9,11,8,4
9,12,8,4
9,12,8,4
9,12,8,4
8,12,8,4
8,12,8,4
8,12,8,4
8,12,8,4
8,12,8,4
8,13,8,4
8,13,8,4
8,14,8,4
9,14,8,4
9,14,8,4
9,13,8,4
9,13,8,4
10,13,8,4
10,13,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,12,7,4
10,12,7,4
10,12,7,4
10,12,7,4
9,11,7,4
9,11,7,4
9,11,7,4
8,11,7,4
8,11,7,4
7,11,7,4
7,11,7,4
6,11,7,4
6,11,7,4
5,11,7,4
5,10,7,4
4,10,7,4
4,10,7,4
3,11,7,4
3,11,7,4
3,12,7,4
3,12,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,14,7,5
7,14,7,5
7,14,7,5
7,14,7,5
8,14,7,5
8,13,7,5
8,13,6,5
8,12,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,13,6,5
7,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,12,6,5
7,12,6,5
6,11,6,5
6,10,7,5
5,10,7,5
4,10,7,5
4,11,7,5
4,11,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
3,14,7,5
4,14,7,5
4,14,7,5
5,14,7,5
5,14,7,5
6,14,7,5
6,14,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,14,7,5
8,14,7,5
8,14,7,5
8,14,7,5
9,14,7,5
9,13,7,5
9,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
8,11,6,5
8,11,6,5
8,11,6,5
7,11,6,5
7,11,6,5
7,11,6,5
6,11,6,5
6,11,6,5
6,11,6,5
5,11,6,5
5,11,6,5
5,11,6,5
4,11,6,5
4,12,6,5
4,13,6,5
5,13,6,5
5,14,6,5
5,14,6,5
6,14,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,14,6,5
8,15,6,5
8,15,6,5
9,15,6,5
9,14,6,2
10,14,6,2
10,14,6,2
11,14,6,2
11,14,6,2
11,14,6,2
11,13,6,2
12,13,6,2
12,13,6,2
12,12,6,2
11,12,7,2
11,12,7,2
11,12,7,2
11,12,7,2
11,12,7,2
11,12,7,2
10,12,7,2
10,12,7,2
10,11,7,2
9,11,7,2
9,11,7,2
9,11,7,2
8,10,7,2
7,10,7,2
7,10,7,2
6,10,7,2
6,11,7,2
5,11,7,2
5,11,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,12,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
6,14,7,2
6,13,7,2
6,13,7,2
6,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,12,7,2
7,12,7,2
6,12,7,2
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
3,12,7,2
2,12,7,2
2,12,7,2
2,13,7,2
2,13,7,2
3,13,7,2
3,13,7,2
3,13,7,5
3,13,7,5
3,13,7,5
3,14,7,5
4,14,7,5
4,14,7,5
4,14,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,13,7,5
6,12,7,5
6,12,7,5
6,12,7,5
6,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,11,7,5
4,11,7,5
3,11,7,5
3,10,7,5
2,11,7,5
2,11,7,5
2,12,7,5
2,13,7,5
2,13,7,5
2,13,7,5
2,13,7,5
3,14,7,5
3,14,7,5
4,14,7,5
4,14,7,5
4,14,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
